   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "gpio_op_conf.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .global led
  18              	 .section .data.led,"aw",%progbits
  19              	 .align 2
  22              	led:
  23 0000 80       	 .byte -128
  24 0001 000000   	 .space 3
  25 0004 00000100 	 .word 65536
  26              	 .global button
  27              	 .section .bss.button,"aw",%nobits
  28              	 .align 2
  31              	button:
  32 0000 00000000 	 .space 8
  32      00000000 
  33              	 .global dipswitch_config
  34              	 .section .bss.dipswitch_config,"aw",%nobits
  35              	 .align 2
  38              	dipswitch_config:
  39 0000 00000000 	 .space 8
  39      00000000 
  40              	 .text
  41              	.Letext0:
  42              	 .file 1 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
  43              	 .file 2 "d:\\software\\dave_4-4-2_64bit_2018-02-23\\dave_4-4-2_64bit_2018-02-23\\dave-ide-4.4.2-64bit\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
  44              	 .file 3 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER_XMC/Libraries/XMCLib/inc/xmc_usic.h"
  45              	 .file 4 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER_XMC/Libraries/XMCLib/inc/xmc_gpio.h"
  46              	 .file 5 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER_XMC/Libraries/XMCLib/inc/xmc1_gpio.h"
  47              	 .file 6 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER_XMC/Libraries/CMSIS/Include/cmsis_gcc.h"
  48              	 .file 7 "C:/Users/Lenovo/workspace/dave_workspace/SOLAR_TOWER_XMC/Libraries/CMSIS/Infineon/XMC1400_series/Include/system_XMC1400.h"
  49              	 .file 8 "../interconnect/gpios/gpio_op_conf.c"
DEFINED SYMBOLS
                            *ABS*:00000000 gpio_op_conf.c
    {standard input}:22     .data.led:00000000 led
    {standard input}:19     .data.led:00000000 $d
    {standard input}:31     .bss.button:00000000 button
    {standard input}:28     .bss.button:00000000 $d
    {standard input}:38     .bss.dipswitch_config:00000000 dipswitch_config
    {standard input}:35     .bss.dipswitch_config:00000000 $d

NO UNDEFINED SYMBOLS
